"","sex","relhead","yrborn","age","statebrn","marstat","edyrs","occ","hhincome","usstate1","usstatel","usplace1","usplacel","usdur1","usdurl","usdoc1"
"2711",1,1,1930,65,32,2,0,411,500,105,105,4480,4480,1,1,8
"2712",1,1,1944,51,32,2,5,713,1200,105,105,5945,8720,12,3,8
"2713",2,1,1926,69,9999,4,3,20,0,144,144,2320,2320,8,15,1
"2714",1,1,1964,31,32,2,5,410,6000,105,144,7400,7777,18,6,1
"2715",1,1,1920,75,32,2,1,410,400,123,106,7777,7777,6,2,2
"2716",1,1,1929,67,24,3,2,721,200,144,144,1240,1240,3,3,8
"2717",1,1,1920,76,22,2,6,524,500,144,144,3360,3360,12,12,8
"2718",1,1,1953,43,24,2,6,529,800,144,144,3360,3360,18,30,8
"2719",1,1,1965,31,24,2,6,9999,800,144,144,1240,1240,1,1,8
"2720",1,1,1969,27,24,2,2,410,400,144,144,1240,1240,6,6,8
"2721",1,1,1952,44,18,2,16,130,4400,105,105,4480,4480,72,72,8
"2722",1,1,1940,56,22,2,0,10,0,105,105,9999,9999,12,12,2
"2723",1,1,1932,64,24,2,6,410,250,125,125,9999,9999,7,7,8
"2724",1,1,1937,59,24,2,2,549,800,144,144,1240,1240,1,1,8
"2725",1,1,1953,43,24,2,13,519,3000,123,144,9999,3360,72,12,8
"2726",1,1,1948,48,24,2,6,50,550,105,144,680,3360,24,8,8
"2727",1,1,1936,60,24,2,6,410,400,137,137,9999,9999,6,6,8
"2728",1,1,1970,26,24,2,6,410,600,144,144,3360,3360,4,4,8
"2729",1,1,1955,41,24,2,6,9999,1600,144,144,1920,1920,8,8,8
"2730",1,1,1965,31,24,2,9,9999,800,144,144,3360,3360,3,3,8
"2731",1,1,1943,53,24,2,2,410,750,144,144,3360,3360,12,6,8
"2732",1,1,1951,45,24,2,3,9999,1600,144,144,3360,3360,24,12,8
"2733",1,1,1970,26,24,3,11,519,1500,144,144,3360,3360,2,2,8
"2734",1,1,1963,33,24,2,12,519,1800,137,137,9999,9999,4,4,8
"2735",1,1,1949,47,24,2,6,529,900,144,144,3360,3360,6,6,8
"2736",1,1,1966,30,24,2,6,524,1300,144,144,3360,3360,7,11,8
"2737",1,1,1960,36,24,2,16,130,2000,144,144,3360,3360,1,1,5
"2738",2,1,1961,35,24,6,6,810,1080,144,144,1920,1920,11,11,8
"2739",2,1,1969,27,24,2,9,20,0,144,144,3360,3360,72,72,8
"2740",1,1,1959,37,24,2,6,549,1500,111,143,9999,9999,36,18,8
"2741",1,1,1945,51,14,2,9,519,3500,105,105,4480,4480,13,13,1
"2742",1,1,1942,54,24,2,1,410,800,105,105,9999,9999,24,24,8
"2743",1,1,1958,38,24,2,7,9999,1200,144,144,1920,1920,12,12,8
"2744",1,1,1935,61,24,2,0,410,800,144,144,1920,1920,6,6,8
"2745",1,1,1962,34,24,3,6,549,1000,144,144,1920,1920,1,1,8
"2746",1,1,1949,47,24,2,0,529,1200,144,144,1920,7777,6,3,5
"2747",1,1,1956,40,28,2,9,519,1500,144,144,3360,3360,2,2,5
"2748",1,1,1938,58,24,2,2,410,900,144,144,7200,4880,9,3,8
"2749",1,1,1935,61,24,2,3,410,600,144,144,640,640,4,1,8
"2750",1,1,1953,43,24,3,0,410,480,144,144,7777,7777,2,5,8
"2751",1,1,1957,39,24,2,6,547,1000,144,144,9999,9999,1,1,8
"2752",1,1,1960,36,24,2,6,9999,1000,137,137,9999,9999,36,5,8
"2753",1,1,1976,20,9,3,8,721,900,144,144,1920,1920,6,6,8
"2754",1,1,1961,35,24,2,7,629,2000,144,144,3360,3360,18,18,8
"2755",1,1,1964,32,28,2,5,410,400,144,144,7777,7777,1,1,8
"2756",1,1,1933,63,24,2,0,819,2800,144,144,7777,1920,12,12,8
"2757",1,1,1951,45,24,2,6,549,2600,144,144,1920,1920,2,6,8
"2758",1,1,1965,31,24,2,9,547,1000,144,144,7777,7777,1,1,8
"2759",1,1,1971,25,24,2,9,549,1800,144,144,640,640,24,24,8
"2760",1,1,1950,46,24,2,6,410,600,144,137,7777,9999,9,15,8
"2761",1,1,1930,66,24,2,6,50,600,144,144,9999,9999,8,8,8
"2762",1,1,1963,33,24,2,6,410,1000,144,144,1920,1920,6,6,8
"2763",1,1,1956,40,24,2,8,410,800,144,144,3360,3360,6,6,8
"2764",1,1,1960,36,24,2,9,713,1200,144,144,9999,9999,3,3,8
"2765",1,1,1930,66,24,2,1,50,600,144,105,3360,4480,9,6,8
"2766",1,1,1970,26,24,2,6,410,600,144,144,3360,3360,8,8,8
"2767",1,1,1953,43,24,2,8,549,1329,144,144,1920,1920,4,3,8
"2768",1,1,1941,55,22,2,0,410,400,144,137,7777,9999,3,3,8
"2769",1,1,1921,75,24,2,0,50,612,144,104,1880,9999,72,4,8
"2770",1,1,1931,65,24,2,2,410,900,144,144,9999,7777,3,3,8
"2771",1,1,1966,31,24,2,18,529,12000,144,144,1920,3360,12,99,8
"2772",1,1,1961,36,24,3,8,529,7200,144,144,3360,3360,72,126,8
"2773",1,1,1970,27,24,2,6,549,12000,144,144,3360,3360,186,186,8
"2774",2,1,1959,38,24,1,4,820,4800,144,144,3360,3360,96,126,8
"2775",1,1,1962,35,24,2,16,529,9120,144,144,3360,3360,10,114,8
"2776",1,1,1961,36,24,2,11,819,8400,144,144,7777,3360,36,144,8
"2777",1,1,1960,37,24,2,6,549,6000,144,144,3360,3360,78,78,8
"2778",1,1,1968,29,24,2,19,119,15000,144,144,3360,3360,36,78,5
"2779",1,1,1957,40,24,3,9,549,7200,144,144,9999,3360,24,54,8
"2780",1,1,1969,28,24,2,9,529,13440,144,144,3360,3360,105,105,5
"2781",1,1,1923,73,30,2,1,549,560,144,144,1240,9999,1,1,8
"2782",1,1,1922,74,5,2,2,10,0,144,144,3360,3360,3,3,2
"2783",1,1,1968,28,24,2,6,549,1000,144,144,640,640,24,3,8
"2784",2,1,1910,86,1,4,2,819,50,144,144,1240,1240,1,2,8
"2785",1,1,1960,36,24,2,9,529,900,144,144,3360,3360,3,3,8
"2786",2,1,1926,70,24,4,3,20,0,144,144,1240,1240,3,3,8
"2787",1,1,1932,64,24,2,1,120,560,144,144,4880,4880,24,24,8
"2788",1,1,1950,46,20,2,6,410,1360,105,105,2840,2840,6,6,8
"2789",1,1,1968,28,20,2,9,629,500,105,105,4480,4480,18,24,8
"2790",1,1,1969,28,20,3,12,529,9600,105,105,4480,4480,90,90,8
"2791",1,1,1946,51,20,2,6,549,7680,105,105,4480,4480,114,114,8
"2792",1,1,1952,45,20,2,0,549,9600,105,105,4480,4480,78,78,8
"2793",1,1,1958,39,20,2,14,549,9600,105,105,4480,4480,42,42,8
"2794",1,1,1965,32,20,2,6,529,5400,105,105,4480,4480,15,15,8
"2795",1,1,1956,41,20,2,9,549,6720,105,105,4480,4480,8,78,8
"2796",1,1,1967,30,20,3,8,549,6720,105,105,4480,4480,12,6,8
"2797",1,1,1960,37,20,2,6,549,6720,105,105,4480,4480,174,174,8
"2798",1,1,1962,35,20,2,11,549,10560,105,105,4480,4480,198,198,8
"2799",1,1,1969,28,20,3,12,549,6720,105,105,4480,4480,78,78,8
"2800",1,1,1952,45,20,2,12,9999,800,105,105,7320,7320,3,3,8
"2801",1,1,1961,36,20,2,3,410,600,105,105,6780,6780,7,7,8
"2802",1,1,1937,60,20,2,0,713,1500,144,144,2320,2320,188,188,8
"2803",1,1,1938,59,20,2,2,711,600,105,105,7485,7485,6,6,8
"2804",1,1,1960,37,20,2,9,120,800,105,105,7480,7480,9,9,8
"2805",1,1,1940,57,20,2,4,410,1000,105,105,9999,4940,2,12,2
"2806",1,1,1923,74,20,2,2,410,400,105,105,7480,7480,5,5,2
"2807",1,1,1919,78,20,2,0,10,0,103,105,9999,4940,2,1,2
"2808",1,1,1951,46,20,2,9,810,5760,105,105,7485,7400,4,18,8
"2809",1,1,1964,33,20,2,2,10,0,105,105,7320,7320,3,8,8
"2810",1,1,1969,28,20,2,9,711,800,105,105,4480,4480,12,9,8
"2811",1,1,1961,36,20,2,7,549,1900,105,105,2840,4480,8,8,8
"2812",1,1,1963,34,20,2,9,629,1570,105,105,7320,7320,6,6,8
"2813",1,1,1973,24,20,2,9,819,57600,106,106,2080,2080,42,42,8
"2814",1,1,1946,51,20,2,8,541,840,110,110,9999,9999,9,9,8
"2815",1,1,1951,46,20,1,12,629,1200,105,105,4480,4480,3,3,8
"2816",1,1,1921,76,20,2,3,9999,700,144,105,9999,8720,2,2,2
"2817",1,1,1942,55,20,2,0,410,700,105,105,4480,4480,8,8,8
"2818",1,1,1945,51,20,2,4,529,800,105,105,4480,4480,12,12,8
"2819",2,1,1959,37,20,5,9,519,1000,105,105,4480,4480,3,3,5
"2820",1,1,1958,38,20,2,6,719,3000,105,105,4480,4480,24,24,8
"2821",1,1,1955,41,20,2,6,520,1000,105,105,5945,5945,36,36,8
"2822",1,1,1960,36,20,2,14,621,1600,105,105,4480,4480,24,24,8
"2823",1,1,1963,33,20,2,9,810,1080,105,105,4480,4480,36,36,8
"2824",2,1,1943,53,16,4,3,713,1000,105,105,4480,4480,12,12,8
"2825",1,1,1950,46,20,2,6,549,900,105,105,4480,4480,24,18,8
"2826",1,1,1960,37,20,2,6,810,4320,105,105,4480,4480,8,18,8
"2827",1,1,1956,41,20,2,17,819,7200,105,105,4480,4480,105,105,8
"2828",1,1,1950,47,20,3,6,549,9600,105,105,4480,4480,270,270,8
"2829",1,1,1953,44,20,2,6,810,4800,105,105,4480,4480,6,6,8
"2830",1,1,1957,40,20,2,9,549,9600,105,105,4480,4480,186,186,8
"2831",1,1,1973,24,20,2,12,810,7680,105,105,4480,4480,42,42,8
